File_name,phrase
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\1.mp3,learning new languauges is fun
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\2.mp3,she loves to swim in the ocean
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\3.mp3,quickly run across the street
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\4.mp3,sky is blue today
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\5.mp3,star twinkle brighlty in the night sky
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\6.mp3,childern laugh and play in the park
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\7.mp3,the mountain stand tall and majestic
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\8.mp3,the leaf change color in the autumn
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\9.mp3,technology is advancing everyday
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\10.mp3,sunflowers turns their head towards the sun
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\11.mp3,the child gigles while playing with her toy
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\12.mp3,friends gather around the dinner table
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\13.mp3,music makes everything feel better
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\14.mp3,the sound of waves calms my mind
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\15.mp3,reading books exapnd your knowledge
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\16.mp3,the city lights shimmer in the evening
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\17.mp3,he enjoy playing the guitar
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\18.mp3,exercise keep your body healthy
C:\Users\HP\OneDrive\Desktop\Infosys Springboard\Dataset\Recordings\Train\19.mp3,exercise keep your body healthy
